Name #1,Name #2,Event,Type,Year,Channel,Uploaded,Views
Vinci,Shizu D&DL#0034 (Berlin,2017,Accapella,2017,DUDL,2017-05-06,11017
VT,Vyrus,NRWeekend,Accapella,2017,DLTLLY,2017-04-30,38987
Ars,LNB D&DL#0030 (Berlin,2017,Accapella,2017,DUDL,2017-04-29,5960
Eczo,TableddnTimmy D&DL#0031 (Berlin,2017,Accapella,2017,DUDL,2017-04-26,6691
T-Rick,Red D&DL#0029 (Berlin,2017,Accapella,2017,DUDL,2017-04-24,7096
Tobi Nice,Notyzze,NRWeekend,Accapella,2017,DLTLLY,2017-04-23,33923
D.E.Z.,Nicht dein Typ D&DL#0032 (Berlin,2017,Accapella,2017,DUDL,2017-04-22,9102
Barracuda,Mavgic,NRWeekend,Accapella,2017,DLTLLY,2017-04-20,132672
Fabiga,Four Seven,NRWeekend,Accapella,2017,DLTLLY,2017-04-16,105786
Pilz,Nedal Nib,Tapefabrik,Accapella,2017,DLTLLY,2017-04-09,293256
Madame Chaot,Yori D&DL#0027 (Berlin,2017,Accapella,2017,DUDL,2017-04-08,70225
Noone,Hopeless MC D&DL#0028 (Berlin,2017,Accapella,2017,DUDL,2017-04-05,4423
Cryptax,JOSHKA106 D&DL#0025 (Berlin,2017,Accapella,2017,DUDL,2017-04-03,7192
Henrey,N'antinein,Tapefabrik,Accapella,2017,DLTLLY,2017-04-02,27250
Bruf,Cemo Dafuq D&DL#0026 (Berlin,2017,Accapella,2017,DUDL,2017-04-01,4323
Robscure,Merlin,Berlin,Accapella,2017,DLTLLY,2017-03-26,72903
Saking,TripleBeat D&DL#0022 (FFM,-CoSession,Accapella,2017,DUDL,2017-03-25,6438
Tommy2Late,Hörsturz,Berlin,Accapella,2017,DLTLLY,2017-03-23,18921
Porno Pete,Schenck OH D&DL#0024 (FFM,-CoSession,Accapella,2017,DUDL,2017-03-22,2510
Ciro,MC Geuner D&DL#0023 (FFM,-CoSession,Accapella,2017,DUDL,2017-03-20,17950
Rino Mandingo,Cris Kotzen,Berlin,Accapella,2017,DLTLLY,2017-03-19,169228
Sizyphos,Akanoo,Berlin,Accapella,2017,DLTLLY,2017-03-16,25833
Robscure,Mars B.,Kassel,Accapella,2017,DLTLLY,2017-03-12,93972
Lamin,Papa TR,Kassel,Accapella,2017,DLTLLY,2017-03-09,19112
IZL,Ilhan D&DL#0021 (Berlin,2017,Accapella,2017,DUDL,2017-03-08,4462
Shizu,T-Tekk D&DL#0019 (Berlin,2017,Accapella,2017,DUDL,2017-03-06,3618
MC Maik,Bauda,Kassel,Accapella,2017,DLTLLY,2017-03-05,28440
MSK,Mikesh D&DL#0020 (Berlin,2017,Accapella,2017,DUDL,2017-03-04,15981
Olio,CPE,Kassel,Accapella,2017,DLTLLY,2017-03-02,24967
Shadow,OE D&DL#0018 (Berlin,2017,Accapella,2017,DUDL,2017-03-01,4836
VT,ShaoLum,Kassel,Accapella,2017,DLTLLY,2017-02-26,52421
Crocodile Andi,Teach,Kassel,Accapella,2017,DLTLLY,2017-02-23,14620
Davie Jones,Clepto,Leipzig,Accapella,2016,DLTLLY,2017-02-19,116631
Paperbite,D-OS,NewcomerBattle Kassel,Accapella,2017,DLTLLY,2017-02-16,13886
Nedal Nib,Brian Damage,🏆 TITLE-MATCH 🏆,Accapella,2017,DLTLLY,2017-02-12,247263
Natif,King Lil&#39;C D&DL#0017 (Berlin,2017,Accapella,2017,DUDL,2017-02-11,4032
BalavaBaba,Noone D&DL#0016 (Berlin,2017,Accapella,2017,DUDL,2017-02-08,5887
Andres,Hopeless MC D&DL#0015 (Berlin,2017,Accapella,2017,DUDL,2017-02-06,4733
Doktor Dave,Mave,Leipzig,Accapella,2016,DLTLLY,2017-02-05,51983
Papi Schlauch,Lyrico,Dissember,Accapella,2016,DLTLLY,2017-01-29,161240
Louis Beton,Sizyphos,Leipzig,Accapella,2016,DLTLLY,2017-01-22,21141
Stock,Reinicken + Bossom,Leipzig,Accapella,2016,DLTLLY,2017-01-19,15244
Raptor Warhurst,Unanymous,Dissember,Accapella,2016,DLTLLY,2017-01-15,31443
T-Way,JerMc,Dissember,Accapella,2016,DLTLLY,2017-01-08,55928
Karma,Henrey,Dissember,Accapella,2016,DLTLLY,2017-01-01,26764
Mäneken,D.E.Z D&DL#0014 (Berlin,IDNR-CoEvent,Accapella,2016,DUDL,2016-12-31,3340
Halk Hoden,Ka-Oz D&DL#0013 (Berlin,IDNR-CoEvent,Accapella,2016,DUDL,2016-12-28,4202
Blvck Light,Kol&#39;ja D&DL#0012 (Berlin,IDNR-CoEvent,Accapella,2016,DUDL,2016-12-26,3479
Tobi High & Max Stoned,CPE & Ekhead,Stuttgart,Accapella,2016,DLTLLY,2016-12-25,40538
Yarambo,N'antinein,Stuttgart,Accapella,2016,DLTLLY,2016-12-18,103556
Akanoo,Mr. Whyte,3x in die Fresse,Accapella,2016,DLTLLY,2016-12-16,12788
Change19,BX,Stuttgart,Accapella,2016,DLTLLY,2016-12-11,21975
Gixtah,Street,NewcomerBattle 3x in die Fresse,Accapella,2016,DLTLLY,2016-12-09,13207
Barracuda,Schalle,Stuttgart,Accapella,2016,DLTLLY,2016-12-08,17458
Lyrico,Gregpipe,BDay #3,Accapella,2016,DLTLLY,2016-12-04,320732
Nicht Dein Typ,Tommy2Late,Stuttgart,Accapella,2016,DLTLLY,2016-12-01,16687
Vyrus,Four Seven,Stuttgart,Accapella,2016,DLTLLY,2016-11-27,126600
Dawson,Solay,NewcomerBattle Day 2/2,Accapella,2016,DLTLLY,2016-11-24,9548
Mosaik,Sizyphos D&DL#0011 (Berlin,2016,Accapella,2016,DUDL,2016-11-23,6553
Brian Damage & Harry Crotch,Robscure & Karma,B.Day#3,Accapella,2016,DLTLLY,2016-11-20,63947
ANO-NYM,Dirty GommoraH,Day 2/2,Accapella,2016,DLTLLY,2016-11-17,21184
Cris Kotzen,MC Maik,Day 1/2,Accapella,2016,DLTLLY,2016-11-13,182017
Natif,Hörsturz D&DL#0009 (Berlin,2016,Accapella,2016,DUDL,2016-11-11,11379
Mr. Whyte,Four Seven,NewcomerBattle Day 2/2,Accapella,2016,DLTLLY,2016-11-10,19359
Sanja Alexis,Triple Beat D&DL#0007 (Berlin,2016,Accapella,2016,DUDL,2016-11-09,4608
Ilhan,Jay Pie D&DL#0008 (Berlin,2016,Accapella,2016,DUDL,2016-11-07,7385
Davie Jones,Mars B.,B.Day#3,Accapella,2016,DLTLLY,2016-11-06,80875
Hansen,T-Way,Day 1/2,Accapella,2016,DLTLLY,2016-10-30,38290
King Lil&#39; C,Drago51 D&DL#0006 (Berlin,2016,Accapella,2016,DUDL,2016-10-29,5619
Joe-L,Schalle,Day 1/2,Accapella,2016,DLTLLY,2016-10-27,19197
Apriori,Paperbite,D&amp;DL#0003 Berlin,Accapella,2016,DUDL,2016-10-26,3899
TK,T-Tekk,D&amp;DL#0001 Berlin,Accapella,2016,DUDL,2016-10-24,5382
Tobi High,Max Stoned,B.Day#3,Accapella,2016,DLTLLY,2016-10-23,30365
Jack Dragon,Henrey,B.Day#3,Accapella,2016,DLTLLY,2016-10-20,24391
ShaoLum,WandelBarZ,Day 2/2,Accapella,2016,DLTLLY,2016-10-20,23937
S.B.G,Wolle Der Grobe,D&amp;DL#0002 Berlin,Accapella,2016,DUDL,2016-10-15,9656
Bruf,Dirrdy D,NewcomerBattle Day 2/2,Accapella,2016,DLTLLY,2016-10-13,15661
Aris,Popeye D&DL#0005 (Berlin,2016,Accapella,2016,DUDL,2016-10-12,5424
OstrichO,Sizyphos D&DL#0004 (Berlin,2016,Accapella,2016,DUDL,2016-10-10,15681
VT & Tobi Nice,Ekhead & CPE,Day 1/2,Accapella,2016,DLTLLY,2016-10-09,30640
Falk & Khacoby,O.G.OhneGummi & Eric Ventura,Day 1/2,Accapella,2016,DLTLLY,2016-10-02,127001
Barracuda,Olio,Day 1/2,Accapella,2016,DLTLLY,2016-09-25,24235
Davie Jones,Doktor Dave,The Base,Accapella,2016,DLTLLY,2016-09-18,23999
N'antinein,Besser,The Base,Accapella,2016,DLTLLY,2016-09-11,22373
Atzenkalle,Main Moe,Splash19,Accapella,2016,DLTLLY,2016-09-04,83464
Tobi Nice & Duff,Yarambo & Indoor Stan,Splash19,Accapella,2016,DLTLLY,2016-08-28,34251
Gregpipe + Mars B.,Bong Teggy + Brian Damage,SPLASH #19,Accapella,2016,DLTLLY,2016-08-25,304015
Schote & BDad,Buddi & Fabiga,Splash19,Accapella,2016,DLTLLY,2016-08-14,24098
Cris Kotzen,Fab,Fete de la HipHop,Accapella,2016,DLTLLY,2016-08-07,67737
Robscure,Davie Jones,Wien,Accapella,2016,DLTLLY,2016-08-01,104898
Seby Tone,Karma,Wien,Accapella,2016,DLTLLY,2016-07-24,24280
Battleboi Basti,Doktor Dave,MAYhem,Accapella,2016,DLTLLY,2016-07-17,221345
Lyrico,Hansen,MAYhem,Accapella,2016,DLTLLY,2016-07-10,103507
Jack Dragon,JerMc,Wien,Accapella,2016,DLTLLY,2016-07-07,41769
Bong Teggy & Papi Schlauch,Onkel Oktomusch & Die Zwetschke,MAYhem,Accapella,2016,DLTLLY,2016-07-03,374507
FellowSoph,Ekhead,Wien,Accapella,2016,DLTLLY,2016-06-30,13925
Barbee n' Flow,Spello & Al Pone,Wien,Accapella,2016,DLTLLY,2016-06-26,18019
Mave & MC Maik,Tobi Nice & Duff,MAYhem,Accapella,2016,DLTLLY,2016-06-19,21679
Cleptomatic,Yarambo,MAYhem,Accapella,2016,DLTLLY,2016-06-12,156738
Indoor Stan & Nikiz,N'antinein & BX,MAYhem,Accapella,2016,DLTLLY,2016-06-05,27569
BDad,N'antinein,DailyRapJam,Accapella,2016,DLTLLY,2016-05-29,28706
Change19,Akanoo,DailyRapJam,Accapella,2016,DLTLLY,2016-05-26,10477
T-Way,Mars B.,Kassel,Accapella,2016,DLTLLY,2016-05-22,44910
Mavgic,Joe-L,NewcomerBattle Kassel,Accapella,2016,DLTLLY,2016-05-19,77572
Eric Ventura & O.G. Ohne Gummi,Tobi High & Max Stoned,Kassel,Accapella,2016,DLTLLY,2016-05-15,23146
Olio,VT,Kassel,Accapella,2016,DLTLLY,2016-05-12,16686
Aladin,Khan G.,Kassel,Accapella,2016,DLTLLY,2016-05-12,13798
Yarambo,Fabiga,Düsseldorf,Accapella,2016,DLTLLY,2016-05-08,90452
Akzent,Peat Pandora,Düsseldorf,Accapella,2016,DLTLLY,2016-05-03,11028
Wandelbarz,Cris Kotzen,Dortmund,Accapella,2016,DLTLLY,2016-05-01,74960
Proton,Notyzze,Düsseldorf,Accapella,2016,DLTLLY,2016-05-01,63595
Zeptah,Neit,Dortmund,Accapella,2016,DLTLLY,2016-04-26,13126
Robscure,BX,Kassel,Accapella,2016,DLTLLY,2016-04-24,27808
Falk & Khacoby,Ekhead & CPE,Düsseldorf,Accapella,2016,DLTLLY,2016-04-21,65522
Nedal Nib,Bong Teggy,Berlin,Accapella,2016,DLTLLY,2016-04-17,259218
Bauda,Henrey,Düsseldorf,Accapella,2016,DLTLLY,2016-04-14,22511
Harlem T,MC Intifada,FreestyleBattle Dortmund,Accapella,2016,DLTLLY,2016-04-12,11967
Indoor Stan,Robscure,Berlin,Accapella,2016,DLTLLY,2016-04-12,43340
DirtySanchez,Karma,Berlin,Accapella,2016,DLTLLY,2016-04-07,22199
Scumgod,Der Schwede,Berlin,Accapella,2016,DLTLLY,2016-04-05,15881
Muro,Marc Zufall,Düsseldorf,Accapella,2016,DLTLLY,2016-04-03,24566
Saking,Black Snowman,NewcomerBattle FFM,Accapella,2016,DLTLLY,2016-03-29,17976
Nikiz,Cleptomatic,Berlin,Accapella,2016,DLTLLY,2016-03-27,63208
Mars B.,Jack Dragon,Privat,Accapella,2016,DLTLLY,2016-03-20,24327
Schalle,Aladin,FFM,Accapella,2016,DLTLLY,2016-03-17,11989
MfGen,Ciro,NewcomerBattle FFM,Accapella,2016,DLTLLY,2016-03-15,10595
D-OS,Banal,NewcomerBattle FFM,Accapella,2016,DLTLLY,2016-03-10,8272
BX,Patrick Enemy,FFM,Accapella,2016,DLTLLY,2016-03-08,33956
Tobi High & Max Stoned,Lockenkopf & Tschappy,FFM,Accapella,2016,DLTLLY,2016-03-06,18337
N'antinein,Dopex,FFM,Accapella,2016,DLTLLY,2016-03-06,15246
Johnny Rakete,Kex Kuhl,ComplimentsBattle ,Accapella,2016,DLTLLY,2016-02-28,86932
Karma,Akanoo,could not identify event,Accapella,2016,DLTLLY,2016-02-21,14133
Indoor Stan,Yarambo,Bochum,Accapella,2015,DLTLLY,2016-02-14,110876
FALK,FraX One,Bochum,Accapella,2015,DLTLLY,2016-02-04,25362
Notyzze,Buddi,Bochum,Accapella,2015,DLTLLY,2016-01-31,30535
Collapz & CPE,Aresst & D.ZUM.A,NewcomerBattle Bochum,Accapella,2015,DLTLLY,2016-01-28,21857
Fabiga,Bauda,Bochum,Accapella,2015,DLTLLY,2016-01-24,18192
Jack Dragon,Smoke Tüü,Stuttgart,Accapella,2015,DLTLLY,2016-01-17,17599
Dezzad,N'Antinein,Stuttgart,Accapella,2015,DLTLLY,2016-01-14,12945
Bong Teggy,Brian Damage,Bad Bars,Accapella,2016,DLTLLY,2016-01-10,763551
Battleboi Basti & Dee Ho,Onkel Oktomusch & Die Zwetschke,BDAY #3,Accapella,2016,DLTLLY,2016-01-03,386532
Nedal Nib,Mars B.,B.day #2,Accapella,2015,DLTLLY,2015-12-27,129927
Ali Affront,Seby Tone,B.Day#2,Accapella,2015,DLTLLY,2015-12-20,26707
Change19 & Henrey,Tobi High & Max Stoned,B.Day#2,Accapella,2015,DLTLLY,2015-12-13,27712
Karma,Robscure,B.Day#2,Accapella,2015,DLTLLY,2015-12-06,26061
Hansen,George Midas,Berlin,Accapella,2015,DLTLLY,2015-11-15,35849
Fab,Cemo,NewcomerBattle DAYtime Event,Accapella,2015,DLTLLY,2015-11-12,19017
Dezzad,Schnaxler,DAYtime Event,Accapella,2015,DLTLLY,2015-11-05,12880
Le Nerd,Tobi Nice,Berlin,Accapella,2015,DLTLLY,2015-11-01,48766
Pedro,Jean-Gough Frais,Berlin,Accapella,2015,DLTLLY,2015-10-25,16746
T Way,Nikiz,Berlin,Accapella,2015,DLTLLY,2015-10-18,18266
Mio Mao,Buddi,Tapefabrik,Accapella,2015,DLTLLY,2015-10-11,48814
Lyrico,Mars B.,Tapefabrik,Accapella,2015,DLTLLY,2015-10-04,71036
Karma,Limstar,NewcomerBattle München,Accapella,2015,DLTLLY,2015-09-27,13925
Henrey,Change19,NewcomerBattle München,Accapella,2015,DLTLLY,2015-09-20,29684
Le Nerd,Davie Jones,Berlin,Accapella,2015,DLTLLY,2015-08-09,135527
Lyrico,Der Fischer,Berlin,Accapella,2015,DLTLLY,2015-08-06,75450
JOLLYJAY,MR TONGUE TWISTER,Dont Flop,Accapella,2015,DON'T FLOP,2015-08-05,30725
Mighty Mo & Nedal Nib,Duff,Splash 18,Accapella,2015,DLTLLY,2015-08-02,51563
Gregpipe + Basic,Battleboi Basti + Besser,Berlin,Accapella,2015,DLTLLY,2015-07-26,301396
Mars B.,Mirror,Berlin,Accapella,2015,DLTLLY,2015-07-19,26033
Tis L,T-Way,Berlin,Accapella,2015,DLTLLY,2015-07-16,28258
MC Maik + Mave,Scumgod + DirtySanchez,Berlin,Accapella,2015,DLTLLY,2015-07-12,31543
Merlin,Bong Teggy,München,Accapella,2015,DLTLLY,2015-07-05,218552
Jack Dragon,Demolux,München,Accapella,2015,DLTLLY,2015-06-28,14320
Brian Damage,Harry Crotch,ComplimentsBattle München,Accapella,2015,DLTLLY,2015-06-21,144880
Ali Affront,Fellowsoph,München,Accapella,2015,DLTLLY,2015-06-07,25340
Brian Damage,Davie Jones,Livin' HipHop Jam,Accapella,2015,DLTLLY,2015-05-24,96734
Lyrico,Harry Crotch,Livin' HipHop Jam,Accapella,2015,DLTLLY,2015-05-10,29354
Doktor Dave,George Midas (HipHop Convention),Berlin,Accapella,2015,DLTLLY,2015-05-07,14964
Tis L,Bauda,Berlin,Accapella,2015,DLTLLY,2015-04-29,18553
Nikiz,Le Nerd,Berlin,Accapella,2015,DLTLLY,2015-04-26,47252
Scumgod + DirtySanchez,Tschappy + Doktor Dave,Berlin,Accapella,2015,DLTLLY,2015-04-23,18820
Mighty Mo,Hansen - REMATCH!,Hamburg,Accapella,2015,DLTLLY,2015-04-19,144432
Kenny Kansas,Core One,Hamburg,Accapella,2015,DLTLLY,2015-04-18,14651
DeeLah,D.O.C.,Hamburg,Accapella,2015,DLTLLY,2015-04-18,24658
Onkel Oktomusch + Die Zwetschke,Mave + MC Maik,Hamburg,Accapella,2015,DLTLLY,2015-04-05,114087
Nedal Nib,Der Fischer,Hamburg,Accapella,2015,DLTLLY,2015-03-31,97088
Mac Horn + Cashus K.,PadaLash + SZD,Hamburg,Accapella,2015,DLTLLY,2015-03-31,19095
Aytee,Fabiga,DAYtime Event,Accapella,2015,DLTLLY,2015-03-15,60061
Buddi,Duff,DAYtime Event,Accapella,2015,DLTLLY,2015-03-08,29445
Proton,Heideck,DAYtime Event,Accapella,2015,DLTLLY,2015-03-01,17216
Buy Some,T-Way,DAYtime Event,Accapella,2015,DLTLLY,2015-02-22,36741
Juskah,BDad,B.Day#1,Accapella,2014,DLTLLY,2015-01-25,22408
Merlin,Schote,B.Day#1,Accapella,2014,DLTLLY,2015-01-18,41052
George Midas,RV,B.Day#1,Accapella,2014,DLTLLY,2015-01-11,22654
Bong Teggy,Papi Schlauch,B.Day#1,Accapella,2014,DLTLLY,2015-01-04,171285
Buddi,Jack Dragon,B.Day#1,Accapella,2014,DLTLLY,2014-12-21,16507
Rino Mandingo + Johnny Rakete,Onkel Oktomusch + Die Zwetschke,B.Day,Accapella,2014,DLTLLY,2014-12-14,93940
Doktor Dave,Nedal Nib,B.Day#1,Accapella,2014,DLTLLY,2014-12-07,88730
Der Fischer,Harry Crotch,Stuttgart,Accapella,2014,DLTLLY,2014-11-09,26540
BX,Crash Bundy,Stuttgart,Accapella,2014,DLTLLY,2014-11-02,13640
Peter Pogen,Mars B.,Stuttgart,Accapella,2014,DLTLLY,2014-11-01,42065
BDad,Smoke Tüü,Stuttgart,Accapella,2014,DLTLLY,2014-10-19,43767
JEAN GOUGH FRAIS,OGMIOS,could not identify event,Accapella,2014,DON'T FLOP,2014-09-24,32670
IMPACT,MANIAC,could not identify event,Accapella,2014,DON'T FLOP,2014-09-17,20529
Jack Dragon,Suza, CoEvent,Accapella,2014,DLTLLY,2014-09-14,14992
INNUENDO,JOLLYJAY,could not identify event,Accapella,2014,DON'T FLOP,2014-09-10,28959
Nikiz,Luie-Die-Nadel, CoEvent,Accapella,2014,DLTLLY,2014-09-07,14650
MR TONGUE TWISTER,BRIAN DAMAGE,could not identify event,Accapella,2014,DON'T FLOP,2014-09-03,68572
Fatcap,Doktor Dave, CoEvent,Accapella,2014,DLTLLY,2014-08-31,41513
Happy Beckmann & 4tune,Petschino & Juskah,Splash #17,Accapella,2014,DLTLLY,2014-08-17,322505
Merlin,Gozpel,Splash 17,Accapella,2014,DLTLLY,2014-08-10,138524
Mighty P,MC Maik,EOW-Tour,Accapella,2014,DLTLLY,2014-08-07,16514
DuFF,Fresh Polakke,Splash 17,Accapella,2014,DLTLLY,2014-08-02,205782
Duzoe & Dollar John,Der Fischer & Johnny Medez,EOW-Tour,Accapella,2014,DLTLLY,2014-07-31,90961
Brian Damage + Philipp Quh,Mighty Mo + Nedal Nib,Splash 17,Accapella,2014,DLTLLY,2014-07-26,121634
Pille,MisterOneTake,EOW-Tour,Accapella,2014,DLTLLY,2014-07-24,22119
BDad,TWO,EOW-Tour,Accapella,2014,DLTLLY,2014-07-17,17521
Proton,Koozy,EOW-Tour,Accapella,2014,DLTLLY,2014-07-11,26414
Onkel Oktomusch & Die Zwetschke,DeeLah & MOH,EOW-Tour,Accapella,2014,DLTLLY,2014-07-10,66358
Buddi,Veedel Kaztro,EOW-Tour,Accapella,2014,DLTLLY,2014-06-29,28322
Mirko Fon,Kiddom,EOW-Tour,Accapella,2014,DLTLLY,2014-06-26,9759
Salo,Tanguy,München,Accapella,2014,DLTLLY,2014-06-19,14899
Seby Tone,Manny Blanco,München,Accapella,2014,DLTLLY,2014-06-15,22642
Merlin,Trump,München,Accapella,2014,DLTLLY,2014-06-08,48847
Jack Dragon,Davie Jones,München,Accapella,2014,DLTLLY,2014-06-05,31199
Johnny Rakete,Philipp Quh,München,Accapella,2014,DLTLLY,2014-06-01,85284
Nestor,Pirate,Berlin,Accapella,2014,DLTLLY,2014-05-11,11391
Nikiz,Doktor Dave,Berlin,Accapella,2014,DLTLLY,2014-04-27,38222
Micky Worthless,Jean-Gough Frais,international,Accapella,2014,DLTLLY,2014-04-20,13763
George Midas,Der Fischer,Berlin,Accapella,2014,DLTLLY,2014-04-13,48511
Brian Damage & Harry Crotch,Proton & Roni 87,Berlin,Accapella,2014,DLTLLY,2014-04-06,97256
Amah,Koozy,München,Accapella,2014,DLTLLY,2014-03-09,34409
LeeWun,Trump,München,Accapella,2014,DLTLLY,2014-03-02,26934
Harry Crotch,Jack Dragon,München,Accapella,2014,DLTLLY,2014-02-23,24084
Merlin,Mighty P,München,Accapella,2014,DLTLLY,2014-02-16,98446
Johnny Rakete,Duff,München,Accapella,2014,DLTLLY,2014-02-09,102982
Hansen,Presto,Berlin,Accapella,2013,DLTLLY,2014-01-26,30607
Zero2012,Der Fischer,Berlin,Accapella,2013,DLTLLY,2014-01-19,18700
Rino Mandingo,Breeze,Berlin,Accapella,2013,DLTLLY,2014-01-12,51626
MC Mirror,Proton,Berlin,Accapella,2013,DLTLLY,2014-01-05,23224
Mos Prob,Maniac,Berlin,Accapella,2013,DLTLLY,2013-12-29,15001
Brian Damage,Doktor Dave,Berlin,Accapella,2013,DLTLLY,2013-12-22,90020
Kizu,Trump,Berlin,Accapella,2013,DLTLLY,2013-10-20,19030
Doktor Dave,Jack Dragon,Berlin,Accapella,2013,DLTLLY,2013-10-13,37036
Rob Really,Manekin Peace,Berlin,Accapella,2013,DLTLLY,2013-10-07,10383
Brian Damage,Mighty P,Berlin,Accapella,2013,DLTLLY,2013-09-29,60392
Hansen,Kurzer Prozess,Berlin,Accapella,2013,DLTLLY,2013-09-24,83748
