Name #1,Name #2,Event,Type,Date (Year)
Ssynic,Craze,Rap Battle @ B-Day #10,Rap Battle,Unknown
Yarambo,JollyJay,Rap Battle @ B-Day #10,Rap Battle,Unknown
Kato,Bong Teggy,Rap Battle @ B-Day #10,Rap Battle,Unknown
Karanova,Mc Geuner,Rap Battle @ B-Day #10,Rap Battle,Unknown
Mighty P,Karma,Rap Battle @ B-Day #10,Rap Battle,Unknown
Lyrico,Tobi High,On Beat Rap Battle @ splash! 25,On Beat,Unknown
Lyrico,Tobi High,On Beat Rap Battle @ splash! 25,On Beat,Unknown
Pablo,Mordrake,On Beat Rap Battle @ splash! 25,On Beat,Unknown
Cris Kotzen & Escape,Vyrus & Freezy,2on2 On Beat Rap Battle @ splash! 25,On Beat,Unknown
Cris Kotzen & Escape,Vyrus & Freezy,2on2 On Beat Rap Battle @ splash! 25,On Beat,Unknown
Kid Soldier,Krom,On Beat Rap Battle @ splash! 25,On Beat,Unknown
N'antinein,Bahamakarma,On Beat Rap Battle @ splash! 25,On Beat,Unknown
N'antinein,Bahamakarma,On Beat Rap Battle @ splash! 25,On Beat,Unknown
Shizu,Mave,Rap Battle @ splash! 25,Rap Battle,Unknown
Shizu,Mave,Rap Battle @ splash! 25,Rap Battle,Unknown
Wolff,Requiem,Rap Battle @ München,Rap Battle,Unknown
Mc Geuner,Snakeheadrhyme,Rap Battle @ München,Rap Battle,Unknown
Tobi High,Yarambo,Rap Battle @ München,Rap Battle,Unknown
Joseph Steinschleuder,Shizu,Rap Battle @ München,Rap Battle,Unknown
T-Way,Julo,Rap Battle @ München,Rap Battle,Unknown
Kato,Meidi,Rap Battle @ MAYhem #6,Rap Battle,Unknown
Craze,Karanova,Rap Battle @ MAYhem #6,Rap Battle,Unknown
Zeuge,Joseph Steinschleuder,MAYhem #6,Rap Battle,Unknown
Mavgic,Bong Teggy,🏆 On Beat Titlematch 🏆,On Beat,Unknown
Tokz,Tisos,On Beat Match,On Beat,Unknown
Tokz,Tisos,On Beat Match,On Beat,Unknown
Rolling G,Jeystone,Proving Grounds @ Berlin,Rap Battle,Unknown
MC Janosch,Quasi Infamous,Proving Grounds @ Berlin,Rap Battle,Unknown
Bronko Banano,Young Kennedy,Proving Grounds @ Berlin,Rap Battle,Unknown
Valik,Davis,Proving Grounds @ Berlin,Rap Battle,Unknown
Mordrake,Faivel,Proving Grounds @ Wiesbaden,Rap Battle,Unknown
Holu & Freekno,Joseph Steinschleuder & Triple Beat,2on2,Rap Battle,Unknown
Gerro,Bilal,Rapbattle @ Kassel,Rap Battle,Unknown
Mars B.,JollyJay,Kassel,Rap Battle,Unknown
Duff,B-Dad,Kassel,Rap Battle,Unknown
Papi Schlauch,Craze,Rapbattle @ Stellwerk Hamburg,Rap Battle,Unknown
Joseph Steinschleuder,Hiding John,Rapbattle @ Stellwerk Hamburg,Rap Battle,Unknown
Mazzikaner,Requiem,Proving Grounds Rapbattle @ Panke Berlin,Rap Battle,Unknown
Aytee,Galv,On Beat Rapbattle Berlin @ 9th Birthday,On Beat,Unknown
Mavgic,Notyzze,On-Beat Rapbattle @Splash! Festival,On Beat,Unknown
Krom,Craze,On-Beat Rapbattle @Splash! Festival,On Beat,Unknown
Bong Teggy,Davie Jones,On-Beat Rapbattle @Splash! Festival,On Beat,Unknown
T-Way,Tobi High,On-Beat Rapbattle @Splash! Festival,On Beat,Unknown
Mars B.,Neilz,Backstage München,Rap Battle,Unknown
Phasenkind,Vyrus,On Beat Battle,On Beat,Unknown
Phasenkind,Vyrus,On Beat Battle,On Beat,Unknown
Shizu,Tao,Backstage München,Rap Battle,Unknown
MIKESH,SSYNIC,MAYhem #5,Rap Battle,Unknown
Robscure,Falki,MAYhem 5 Festsaal Kreuzberg,Rap Battle,Unknown
Hiding John,Julo,Spektakulum Düsseldorf Rapbattle,Rap Battle,Unknown
Deytona,Maka,Spektakulum Düsseldorf Rapbattle,Rap Battle,Unknown
Craze,ZinZity,NRWeekend 5,Rap Battle,Unknown
Mc Geuner,Phasenkind,NRWeekend 5,Rap Battle,Unknown
Khacoby,DeeLah,NRWeekend 5,Rap Battle,Unknown
Maka,Heinz87,NRWeekend 5,Rap Battle,Unknown
Joseph Steinschleuder,Steel,On Beat Rapbattle Düsseldorf,On Beat,Unknown
Niza,Devasberg,NRWeekend 5,Rap Battle,Unknown
Dizzepticon,Koozy,NRWeekend 5,On Beat,Unknown
Dizzepticon,Koozy,NRWeekend 5,On Beat,Unknown
Julo,Gerro,NRWeekend 5,Rap Battle,Unknown
Notyzze,Pablo,On-Beat Rapbattle München,On Beat,Unknown
Aytee,Phasenkind,On-Beat Rapbattle München,On Beat,Unknown
Falki,Davie Jones,On Beat Rapbattle München,On Beat,Unknown
Phasenkind,Ferry,Hidden Gems 2,Rap Battle,Unknown
Karanova,YAMANN,STREET BATTLES 2021,Rap Battle,2021
Khacoby,Peat,OnBeat Video Battle,On Beat,Unknown
Falki,Phasenkind,OnBeat Video Battle,On Beat,Unknown
Wandelbarz,YAAMANN,OnBeat Video Battle,On Beat,Unknown
DOC,Gerro (aka RenetixX),OnBeat Video Battle,On Beat,Unknown
Holu,Kairuzo,ExtraMatch,Rap Battle,2020
Kato,N'antinein,DLTLLY RapBattle (B.Day#7,Rap Battle,2020
DeeLah,Mars B.,DLTLLY RapBattle (B.Day#7,Rap Battle,2020
Joe Pharo,Hiding John,DLTLLY RapBattle (B.Day#7,Rap Battle,2020
Karma,Khacoby,DLTLLY RapBattle (B.Day#7,Rap Battle,2020
Joseph Steinschleuder,Indoor Stan,DLTLLY RapBattle (Panke,Rap Battle,2020
Brian Damage,Craze,DLTLLY RapBattle (Panke,Rap Battle,2020
Steel,Karanova,DLTLLY RapBattle (Panke,Rap Battle,2020
Bong Teggy,Robscure,DLTLLY RapBattle (Panke,Rap Battle,2020
Vorstadtflokati,Shizu,DLTLLY RapBattle (Panke,Rap Battle,2020
Kid Soldier,Hiding John,DLTLLY RapBattle (Panke,Rap Battle,2020
Falk,Karanova,Virtual On-Beat Battle,On Beat,Unknown
Phasenkind,Peat,Virtual On-Beat Battle,On Beat,Unknown
Kato,Mr. Whyte,Fussball Battle,Rap Battle,2020
Zoom Freestyle: Papi Schlauch,Master Marv,DLTLLY,Rap Battle,Unknown
Khacoby,Notyzze,Corona Battle Package,Rap Battle,Unknown
Mars B.,BX,Corona Battle Package,Rap Battle,Unknown
Craze,Burst,English 1 Rounder,Rap Battle,Unknown
Falk,Ano-nym,DLTLLY OnlineBattle,Rap Battle,Unknown
Zeptah,Gammel,DLTLLY OnlineBattle,Rap Battle,Unknown
Sizyphos,Robscure,DLTLLY Online Battle,Rap Battle,Unknown
Hiding John,A-Ron,DLTLLY Onlie Battle,Rap Battle,Unknown
Proton,Craze,On Beat + Accapella,On Beat,Unknown
Pablo,Jolle,DLTLLY Online Battle,Rap Battle,Unknown
T-Way,Kid Soldier,DLTLLY Online Battle,Rap Battle,Unknown
Phasenkind,Karanova,DLTLLY OnlineBattle,Rap Battle,Unknown
Proton,Notyzze,DLTLLY OnBeatBattle (NRWeekend4,On Beat,2020
Craze' Parts,Merlin,DLTLLY RapBattle (NRWeekend4,Rap Battle,2020
Falk + Khacoby,DNA + Ringelnatz,DLTLLY RapBattle (NRWeekend4,Rap Battle,2020
Ali Smart,Pulsar,DLTLLY RapBattle (D&DL CoEvent,Rap Battle,2020
DeeLah,Wandelbarz,DLTLLY RapBattle (NRWeekend4,Rap Battle,2020
Davie Jones,Fresh Polakke,DLTLLY OnBeatBattle (Berlin | Panke),On Beat,2020
Django,Leanders,DLTLLY RapBattle (NRWeekend4,Rap Battle,2020
Mazzikaner,DNA,DLTLLY OnBeatBattle (Berlin | Panke),On Beat,2020
Kato,Ano-nym,DLTLLY RapBattle (NRWeekend4,Rap Battle,2020
Phasenkind,Steel,DLTLLY OnBeatBattle (Berlin | Panke),On Beat,2020
DOC,Vorstadtflokati,DLTLLY RapBattle (NRWeekend4,Rap Battle,2020
Tollschock,Kid Soldier,DLTLLY RapBattle (NRWeekend4,Rap Battle,2020
Natif,Ryko-J,DLTLLY RapBattle (NRWeekend4,Rap Battle,2020
RenetiXX,A-Ron,DLTLLY RapBattle (NRWeekend4,Rap Battle,2020
Craze,Pablo,DLTLLY OnBeatBattle (Berlin | Panke),On Beat,2020
Wolff,Mars B.,DLTLLY RapBattle (Kassel),Rap Battle,2020
Hiding John,ZinZity,DLTLLY RapBattle (Kassel),Rap Battle,2020
Paleiacci,PrettyShittyJiggy,DLTLLY RapBattle (Kassel),Rap Battle,2020
Yarambo,Robscure,DLTLLY RapBattle (DISSember4,Rap Battle,2019
Cris Kotzen,Merlin,DLTLLY RapBattle (DISSember4,Rap Battle,2019
Ano-nym,Davie Jones,DLTLLY RapBattle (DISSember4,Rap Battle,2019
"DLTLLY+D&DL ""Breakthrough"" Steel",Tollschock,Finale (DISSember4,Rap Battle,2019
Falk + Khacoby,Sizyphos + Joseph Steinschleuder,DltllyBattle (DISSember4,Rap Battle,2019
Ryko-J,T-Way,DLTLLY RapBattle (Krefeld,Rap Battle,2019
Joseph Steinschleuder,Craze,DLTLLY RapBattle (Köln),Rap Battle,2019
DeeLah,Zeuge,DLTLLY RapBattle (Krefeld,Rap Battle,2019
Kid Soldier,Khacoby,DLTLLY RapBattle (Köln),Rap Battle,2019
RenetiXX,MC Geuner,DLTLLY RapBattle (Köln),Rap Battle,2019
Cashus K. + Mac Horn,DNA + Ringelnatz,DLTLLY RapBattle (Köln),Rap Battle,2019
A-Ron,Nika,DLTLLY RapBattle (Berlin,Rap Battle,2019
SnakeHeadRhyme,Karanova,DLTLLY RapBattle (Berlin,Rap Battle,2019
Phasenkind,PrettyShittyJiggy,DLTLLY (Ludwigshafen,Rap Battle,2019
MC Maik,Fate,DLTLLY RapBattle (Frankfurt),Rap Battle,2019
"DLTLLY+D&DL ""Breakthrough"" Steel",Hiding John,Halbfinale (Frankfurt),Rap Battle,2019
Joe Pharo,Ryko-J,DLTLLY RapBattle (Frankfurt),Rap Battle,2019
Brian Damage,Merlin,DLTLLY RapBattle (B.Day#6,Rap Battle,2019
Cris Kotzen,Robscure,DLTLLY RapBattle (B.Day#6,Rap Battle,2019
Henrey,Craze,DLTLLY RapBattle (B.Day#6,Rap Battle,2019
DNA + Ringelnatz,Fesas + Krom,DLTLLY RapBattle (Berlin),Rap Battle,2019
Lucky Number,Ortcutt,DLTLLY RapBattle (Berlin),Rap Battle,2019
"DLTLLY+D&DL ""Breakthrough"" ZinZity",Mazzikaner,Runde2 (Berlin),Rap Battle,2019
Ano-nym,Aytee,DLTLLY OnBeatBattle (Splash22),On Beat,2019
"DLTLLY+D&DL ""Breakthrough"" Steel",Driss,Runde2 (Berlin),Rap Battle,2019
Mavgic,Davie Jones,DLTLLY OnBeatBattle (Splash22),On Beat,2019
SnakeHeadRhyme,Lug Serious,DLTLLY RapBattle (HIPinside Berlin),Rap Battle,2019
"DLTLLY+D&DL ""Breakthrough"" Hiding John",Phasenkind,Runde2 (Berlin),Rap Battle,2019
Cris Kotzen,Pablo,DLTLLY OnBeatBattle (Splash22),On Beat,2019
Silence,K.O. Ray,DLTLLY RapBattle (HIPinside Berlin),Rap Battle,2019
"DLTLLY+D&DL ""Breakthrough"" Tollschock",Paleiacci,Runde2 (Berlin),Rap Battle,2019
Kato,Rino Mandingo,DLTLLY OnBeatBattle (Splash22),On Beat,2019
Yarambo,Cris Kotzen,DLTLLY RapBattle (Hamburg),Rap Battle,2019
Ano-nym,Joe Pharo,DLTLLY OnBeatBattle (Hamburg),On Beat,2019
Nikiz,Fabiga,DLTLLY OnBeatBattle (Hamburg),On Beat,2019
Merlin,Khacoby,DLTLLY RapBattle (Hamburg),Rap Battle,2019
Aris,Julo,DLTLLY RapBattle (Hamburg),Rap Battle,2019
Joseph Steinschleuder,Falk,DLTLLY RapBattle (Hamburg),Rap Battle,2019
Cashus K + Mac Horn,MC Geuner + Natif,DLTLLY RapBattle (Hamburg),Rap Battle,2019
DXXDSTXCK,TableddnTimmy,DLTLLY RapBattle (Hamburg),Rap Battle,2019
RenetiXX,Shizu,DLTLLY RapBattle (Hamburg),Rap Battle,2019
JerMC,Robscure,DLTLLY RapBattle (MAYhem4,Rap Battle,2019
Sizyphos,Davie Jones,DLTLLY RapBattle (MAYhem4,Rap Battle,2019
Fate,Craze,DLTLLY RapBattle (MAYhem4,Rap Battle,2019
Yarambo + Kato,Wolff + Joe Pharo,DLTLLY RapBattle (NRWeekend3,Rap Battle,2019
Duff,Lyrico,DLTLLY RapBattle (NRWeekend3,Rap Battle,2019
N'antinein,Joseph Steinschleuder,DLTLLY RapBattle (NRWeekend3,Rap Battle,2019
Ryko-J,Highdemann,DLTLLY RapBattle (NRWeekend3,Rap Battle,2019
Indoor Stan,Kid Soldier,DLTLLY RapBattle (NRWeekend3,Rap Battle,2019
Alice,Karma,DLTLLY RapBattle (NRWeekend3,Rap Battle,2019
MC Geuner,Mave,DLTLLY RapBattle (NRWeekend3,Rap Battle,2019
Pablo,Khacoby,DLTLLY RapBattle (NRWeekend3,Rap Battle,2019
Proton,Vinci,DLTLLY RapBattle (NRWeekend3,Rap Battle,2019
T-Jey,Papa TR,DLTLLY RapBattle (NRWeekend3,Rap Battle,2019
T-Way + Burst,Cashus K + Mac Horn,DLTLLY RapBattle (NRWeekend3,Rap Battle,2019
Herr Kuchen,Tao,DLTLLY RapBattle (Wiesbaden),Rap Battle,2019
Julo,PrettyShittyJiggy,DLTLLY RapBattle (Wiesbaden),Rap Battle,2019
Nais,Ano-nym,DLTLLY OnBeatBattle (Tapefabrik),On Beat,2019
Shortworth,Craze,DLTLLY RapBattle (Wiesbaden),Rap Battle,2019
Vyrus,Pablo,DLTLLY OnBeatBattle (Tapefabrik),On Beat,2019
A-Ron,Mr. Whyte,DLTLLY RapBattle (Wiesbaden),Rap Battle,2019
Robscure,VT,DLTLLY RapBattle (Kassel),Rap Battle,2019
Aris,Fate,DLTLLY RapBattle (Kassel),Rap Battle,2019
Papi Schlauch,Joe Pharo,DLTLLY RapBattle (Kassel),Rap Battle,2019
Mars B.,Joseph Steinschleuder,DLTLLY RapBattle (Kassel),Rap Battle,2019
Julo,Senad,DLTLLY RapBattle (CoEvent4,Rap Battle,2019
Kid Soldier,Karma,DLTLLY RapBattle (Kassel),Rap Battle,2019
Lug Serious,Audienzz,DLTLLY RapBattle (CoEvent4,Rap Battle,2019
Django,Craze,DLTLLY RapBattle (CoEvent4,Rap Battle,2019
SnakeHeadRhyme,Shizu,DLTLLY RapBattle (CoEvent4,Rap Battle,2019
JollyJay,Buddi,DLTLLY RapBattle (Dortmund,Rap Battle,2018
Akanoo,MC Geuner,DLTLLY RapBattle (Dortmund,Rap Battle,2018
Craze,Lug Serious,DLTLLY RapBattle (Dortmund,Rap Battle,2018
Joseph Steinschleuder,Vinci,DLTLLY RapBattle (Dortmund,Rap Battle,2018
Django,Ryko-J,DLTLLY RapBattle (Dortmund,Rap Battle,2018
Mr. Whyte,Bruda Tuck,DLTLLY RapBattle (Dortmund,Rap Battle,2018
T-Way,N'antinein,DLTLLY RapBattle (Dortmund,Rap Battle,2018
Wandelbarz,Tao,DLTLLY RapBattle (Dortmund,Rap Battle,2018
Henker,Highdemann,DLTLLY RapBattle (Dortmund,Rap Battle,2018
Lyrico,Henrey,DLTLLY RapBattle (Dortmund,Rap Battle,2018
Olio,Indoor Stan,DLTLLY OnBeatBattle (Leipzig),On Beat,2018
A-Ron,Chinooka,DLTLLY RapBattle (Dortmund,Rap Battle,2018
SnakeHeadRhyme,RenetiXX,DLTLLY RapBattle (Leipzig),Rap Battle,2018
Leonidas,Zeuge,DLTLLY RapBattle (Dortmund,Rap Battle,2018
Yarambo,Bong Teggy,DLTLLY RapBattle (B.Day#5,Rap Battle,2018
Pilz,Davie Jones,DLTLLY RapBattle (B.Day#5,Rap Battle,2018
Kid Soldier,DXXDSTXCK,DLTLLY RapBattle (Leipzig),Rap Battle,2018
Ano-nym,Pueblo Escobar,DLTLLY OnBeatBattle (Leipzig),On Beat,2018
Plural,T-Jey,DLTLLY RapBattle (Leipzig),Rap Battle,2018
Robscure,Vyrus,DLTLLY RapBattle (B.Day#5,Rap Battle,2018
Mave,Kato,DLTLLY Freestyle-RapBattle (HipHopKemp),Rap Battle,2018
Kato,Mars B.,DLTLLY RapBattle (FFM),Rap Battle,2018
Fabelouis,RenetiXX,DLTLLY RapBattle (FFM),Rap Battle,2018
Ano-nym,Wolff,DLTLLY NextGeneration Finale (FFM),Rap Battle,2018
Pueblo Escobar,Mave,DLTLLY OnBeatBattle (HipHopKemp,On Beat,2018
Joe Pharo,Joseph Steinschleuder,DLTLLY RapBattle (FFM),Rap Battle,2018
Cashus K,Barracuda,DLTLLY Rap Battle (FFM),Rap Battle,2018
Brian Damage + Karma,Lyrico + Bauda,DLTLLY OnBeatBattle (HipHopKemp,On Beat,2018
Tao,Shortworth,DLTLLY RapBattle (FFM),Rap Battle,2018
DXXDSTXCK,Bruda Tuck,DLTLLY NewcomerBattle  (D&DL-Co-Event3,Rap Battle,2018
Nedal Nib,CLEP,Studio Version + Extra 4. Runde,Rap Battle,Unknown
Farmer,Splopf,DLTLLY NewcomerBattle  (D&DL-Co-Event3,Rap Battle,2018
Tecey,Kid Soldier,DLTLLY NewcomerBattle  (D&DL-Co-Event3,Rap Battle,2018
A-Ron,Shizu,DLTLLY NewcomerBattle  (D&DL-Co-Event3,Rap Battle,2018
Clep,Nedal Nib,DLTLLY OnBeatBattle (Splash21),On Beat,2018
Yarambo,Clep,REMATCH!,Rap Battle,2018
N'antinein,Bong Teggy,DLTLLY OnBeatBattle (Splash21),On Beat,2018
Robscure + Karma,Wolff + Joe Pharo,DLTLLY RapBattle (Hamburg),Rap Battle,2018
MC Geuner,Vinci,DLTLLY RapBattle (Hamburg),Rap Battle,2018
RenetiXX,Karanova,DLTLLY RapBattle (Hamburg),Rap Battle,2018
Indoor Stan,Mikesh,DLTLLY RapBattle (Hamburg),Rap Battle,2018
Cashus K,Aris,DLTLLY RapBattle (Hamburg),Rap Battle,2018
VT,Bong Teggy,DLTLLY RapBattle (MAYhem3,Rap Battle,2018
Davie Jones,Karma,DLTLLY RapBattle (MAYhem3,Rap Battle,2018
LBB,Ssynic,Kato vs Brian Damage,Rap Battle,2018
Sizyphos,Henrey,DLTLLY RapBattle (MAYhem3,Rap Battle,2018
Merlin,BX,DLTLLY RapBattle (Stuttgart),Rap Battle,2018
Pueblo Escobar + Morizz Fizzl,Schalle + Alcantara,DLTLLY OnBeatBattle (Stuttgart),On Beat,2018
Mikesh,Akanoo,DLTLLY RapBattle (Stuttgart),Rap Battle,2018
Bdad,Nikiz,DLTLLY OnBeatBattle (Stuttgart),On Beat,2018
Fabelouis,Farmer,DLTLLY RapBattle (Stuttgart),Rap Battle,2018
Proton,Robscure,DLTLLY RapBattle (NRWeekend2,Rap Battle,2018
Change,Tommy2Late,DLTLLY OnBeatBattle (Stuttgart),On Beat,2018
Kato,Mave,DLTLLY RapBattle (NRWeekend2,Rap Battle,2018
Buddi,VT,DLTLLY OnBeatBattle (NRWeekend2,On Beat,2018
Tuncmann,Wandelbarz,DLTLLY RapBattle (NRWeekend2,Rap Battle,2018
Wolff,NichtDeinTyp,DLTLLY NextGeneration VR 4/4 (Stuttgart),Rap Battle,2018
Karanova,OE,DLTLLY RapBattle (NRWeekend2,Rap Battle,2018
Ano-Nym,RenetiXX,DLTLLY NextGeneration VR 3/4 (NRWeekend2,Rap Battle,2018
Jolle,Joseph Steinschleuder,DLTLLY NextGeneration VR 2/4 (NRWeekend2,Rap Battle,2018
Duff,T-Way,DLTLLY RapBattle (NRWeekend2,Rap Battle,2018
Falk,Khacoby,DLTLLY ComplimentBattle (NRWeekend2,Rap Battle,2018
Wolff + Joe Pharo,Ilhan + TableddnTimmy,DLTLLY RapBattle (D&DL CoEvent 1,Rap Battle,2018
Wolle der Grobe,Jakzta,DLTLLY NextGeneration VR 1/4 (D&DL CoEvent 1,Rap Battle,2018
Galv,Schote,DLTLLY OnBeatBattle (Tapefabrik,On Beat,2018
